project name,sha,module,test
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_pregel_stream_events_v3.py::TestOutputWithoutValuesTransformer::test_interrupts_without_values_transformer
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_pregel_stream_events_v3.py::TestOutputWithoutValuesTransformer::test_async_output_without_values_transformer
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_pregel_stream_events_v3.py::TestMessagesTransformer::test_captures_root_messages
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_pregel_stream_events_v3.py::TestMessagesTransformer::test_ignores_non_root_namespace
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_pregel_stream_events_v3.py::TestMessagesTransformer::test_ignores_non_messages_methods
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_pregel_stream_events_v3.py::TestMessagesTransformer::test_fail_propagates
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_pregel_stream_events_v3.py::TestStreamMuxResilience::test_close_continues_after_finalize_error
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_pregel_stream_events_v3.py::TestStreamMuxResilience::test_fail_continues_after_transformer_error
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_pregel_stream_events_v3.py::TestStreamMuxResilience::test_channels_closed_after_finalize_error
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_pregel_stream_events_v3.py::TestCustomTransformer::test_extension_transformer_with_stream_channel
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_pregel_stream_events_v3.py::TestCustomTransformer::test_native_transformer_gets_direct_attr
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_pregel_stream_events_v3.py::TestCustomTransformer::test_stream_events_v3_rejects_transformer_instances
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_pregel_stream_events_v3.py::TestCustomTransformer::test_stream_channel_auto_forward
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_pregel_stream_events_v3.py::TestCustomTransformer::test_stream_channel_seq_ordering
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_pregel_stream_events_v3.py::TestCustomTransformer::test_projection_key_conflict_raises
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_pregel_stream_events_v3.py::TestStreamChannelAutoLifecycle::test_mux_auto_closes_channels
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_pregel_stream_events_v3.py::TestStreamChannelAutoLifecycle::test_mux_auto_fails_channels
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_pregel_stream_events_v3.py::TestStreamChannelAutoLifecycle::test_no_double_close_if_transformer_closes_own_log
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_pregel_stream_events_v3.py::TestStreamChannelAutoLifecycle::test_transformer_without_finalize_works
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_pregel_stream_events_v3.py::TestStreamTransformerSchedule::test_schedule_without_running_loop_raises
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_pregel_stream_events_v3.py::TestAsyncTransformerLane::test_aprocess_is_awaited_before_next_transformer
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_pregel_stream_events_v3.py::TestAsyncTransformerLane::test_schedule_joins_tasks_before_afinalize
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_pregel_stream_events_v3.py::TestAsyncTransformerLane::test_sync_stream_rejects_async_transformer
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_pregel_stream_events_v3.py::TestAsyncTransformerLane::test_sync_stream_rejects_aprocess_override
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_pregel_stream_events_v3.py::TestAsyncTransformerLane::test_schedule_on_error_log_swallows_exceptions
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_pregel_stream_events_v3.py::TestAsyncTransformerLane::test_schedule_on_error_raise_fails_the_run
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_pregel_stream_events_v3.py::TestAsyncTransformerLane::test_afail_cancels_pending_scheduled_tasks
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_pregel_stream_events_v3.py::TestAsyncTransformerLane::test_mixed_sync_and_async_transformers
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_pregel_stream_events_v3.py::TestAsyncTransformerLane::test_handler_astream_with_scheduled_work
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_pregel_stream_events_v3.py::TestMemoryBounds::test_sync_subscribed_buffer_stays_at_most_one_between_yields
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_pregel_stream_events_v3.py::TestMemoryBounds::test_unsubscribed_projections_never_accumulate
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_pregel_stream_events_v3.py::TestMemoryBounds::test_output_path_does_not_retain_values
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_pregel_stream_events_v3.py::TestMemoryBounds::test_drained_subscriber_buffer_returns_to_empty
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_pregel_stream_events_v3.py::TestMemoryBounds::test_async_single_consumer_buffer_stays_at_most_one
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_pregel_stream_events_v3.py::TestMemoryBounds::test_async_unsubscribed_projections_never_accumulate
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_pregel_stream_events_v3.py::TestDrainOnConsume::test_invalid_maxlen_raises
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_pregel_stream_events_v3.py::TestDrainOnConsume::test_push_unbounded_by_design
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_pregel_stream_events_v3.py::TestDrainOnConsume::test_tee_fans_out_sync
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_pregel_stream_events_v3.py::TestDrainOnConsume::test_atee_fans_out
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_pydantic.py::test_is_supported_by_pydantic
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_pydantic.py::test_nested_pydantic_models
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_pydantic.py::test_pydantic_state_field_validator
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_pydantic.py::test_interrupt_functional_pydantic[memory]
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_pydantic.py::test_interrupt_functional_pydantic[sqlite]
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_pydantic.py::test_interrupt_functional_pydantic[sqlite_aes]
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_remote_graph_v3.py::test_enter_calls_sdk_enter_then_run_start_and_captures_run_id
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_remote_graph_v3.py::test_exit_delegates_to_sdk_exit_with_exc_info
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_remote_graph_v3.py::test_enter_unwinds_sdk_cm_when_run_start_raises
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_remote_graph_v3.py::test_output_interrupted_interrupts_passthrough
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_remote_graph_v3.py::test_sync_projection_attrs_forward_to_sdk
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_remote_graph_v3.py::test_projection_registry_typed_decoded_and_custom
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_remote_graph_v3.py::test_channel_projection_decodes_params_data
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_remote_graph_v3.py::test_channel_projection_decodes_params_data_async
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_remote_graph_v3.py::test_sync_adapter_translates_command_input
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_remote_graph_v3.py::test_iter_caches_first_subscription
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_remote_graph_v3.py::test_abort_cancels_run_and_closes_sdk
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_remote_graph_v3.py::test_abort_before_enter_skips_cancel_but_closes_sdk
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_remote_graph_v3.py::test_abort_is_idempotent
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_remote_graph_v3.py::test_abort_swallows_cancel_failure_and_still_closes
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_remote_graph_v3.py::test_sync_interleave_delegates_to_interleave_projections
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_remote_graph_v3.py::test_async_adapter_has_no_interleave
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_remote_graph_v3.py::test_aenter_calls_sdk_aenter_then_run_start_and_captures_run_id
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_remote_graph_v3.py::test_aexit_delegates_to_sdk_aexit
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_remote_graph_v3.py::test_aenter_unwinds_sdk_cm_when_run_start_raises
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_remote_graph_v3.py::test_async_output_interrupted_interrupts_passthrough
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_remote_graph_v3.py::test_async_projection_attrs_forward_to_sdk
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_remote_graph_v3.py::test_aiter_caches_first_subscription
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_remote_graph_v3.py::test_async_abort_cancels_run_and_closes_sdk
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_remote_graph_v3.py::test_async_abort_before_aenter_skips_cancel
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_remote_graph_v3.py::test_async_abort_swallows_cancel_failure
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_remote_graph_v3.py::test_reject_v3_unsupported_passes_when_all_clear
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_remote_graph_v3.py::test_reject_v3_unsupported_raises_per_kwarg[control-kwarg_value0]
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_remote_graph_v3.py::test_reject_v3_unsupported_raises_per_kwarg[transformers-kwarg_value1]
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_remote_graph_v3.py::test_reject_v3_unsupported_raises_per_kwarg[interrupt_before-kwarg_value2]
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_remote_graph_v3.py::test_reject_v3_unsupported_raises_per_kwarg[interrupt_after-kwarg_value3]
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_remote_graph_v3.py::test_reject_v3_unsupported_raises_on_unknown_extra_kwarg
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_remote_graph_v3.py::test_reject_v3_unsupported_allows_metadata_and_headers
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_remote_graph_v3.py::test_translate_command_input_surfaces_raw_resume_value
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_remote_graph_v3.py::test_translate_command_input_rejects_goto_and_update
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_remote_graph_v3.py::test_translate_command_input_passes_through_non_command
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_remote_graph_v3.py::test_v3_supported_kwargs_known_set
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_remote_graph_v3.py::test_stream_events_v3_constructs_sdk_thread_with_sanitized_args
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_remote_graph_v3.py::test_stream_events_v3_passes_none_thread_id_when_absent
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_remote_graph_v3.py::test_stream_events_v3_rejects_unsupported_kwargs_before_sdk_call
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_remote_graph_v3.py::test_stream_events_v3_translates_command_input
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_remote_graph_v3.py::test_stream_events_v3_rejects_goto_update_command
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_remote_graph_v3.py::test_stream_events_v3_strips_checkpoint_keys_from_configurable
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_remote_graph_v3.py::test_stream_events_v3_merges_tracing_headers_when_distributed_tracing
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_remote_graph_v3.py::test_stream_events_v3_passes_headers_unchanged_without_tracing
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_remote_graph_v3.py::test_stream_events_non_v3_delegates_to_super
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_remote_graph_v3.py::test_astream_events_v3_constructs_sdk_thread
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_remote_graph_v3.py::test_astream_events_v3_rejects_unsupported_kwargs
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_remote_graph_v3.py::test_astream_events_non_v3_raises_not_implemented
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_retry.py::test_should_retry_on_single_exception
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_retry.py::test_should_retry_on_sequence_of_exceptions
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_retry.py::test_should_retry_on_subclass_of_exception
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_retry.py::test_should_retry_on_callable
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_retry.py::test_should_retry_on_invalid_type
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_retry.py::test_should_retry_on_empty_sequence
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_retry.py::test_checkpoint_ns_for_parent_command
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_retry.py::test_should_retry_default_retry_on
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_retry.py::test_graph_with_single_retry_policy
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_retry.py::test_runtime_execution_info_defaults_without_retry
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_retry.py::test_graph_with_jitter_retry_policy
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_retry.py::test_graph_with_multiple_retry_policies
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_retry.py::test_graph_with_max_attempts_exceeded
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_retry.py::test_execution_info_identity_fields_populated_on_retry
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_retry.py::test_ensure_execution_info_noop_when_already_set
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_retry.py::test_ensure_execution_info_creates_from_config
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_retry.py::test_ensure_execution_info_falls_back_to_task_id
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_retry.py::test_run_with_retry_creates_execution_info_when_missing
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_retry.py::test_coerce_timeout_policy_scalar_is_run_timeout
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_retry.py::test_coerce_timeout_policy_returns_same_instance_for_already_coerced
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_retry.py::test_send_timeout_round_trips_through_msgpack_serde
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_retry.py::test_send_without_timeout_round_trips_through_msgpack_serde
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_retry.py::test_run_with_retry_rejects_sync_timeout_without_starting_proc
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_retry.py::test_run_with_retry_without_timeout_runs_sync_directly
langgraph,e539ac122f4126f6dd850581c1494948cf620e31,libs/langgraph,tests/test_retry.py::test_idle_timeout_guard_call_does_not_hold_scope_lock
